"date_id","year","quarter","month","month_name","day_in_month","day_name"
"20070723",2007,3,7,"Julio 2007",23,"Lu"
"20070724",2007,3,7,"Julio 2007",24,"Ma"
"20070725",2007,3,7,"Julio 2007",25,"Mi"
"20070726",2007,3,7,"Julio 2007",26,"Ju"
"20070727",2007,3,7,"Julio 2007",27,"Vi"
"20070728",2007,3,7,"Julio 2007",28,"Sá"
"20070729",2007,3,7,"Julio 2007",29,"Do"
"20070730",2007,3,7,"Julio 2007",30,"Lu"
"20070731",2007,3,7,"Julio 2007",31,"Ma"
"20070801",2007,3,8,"Agosto 2007",1,"Mi"
"20070802",2007,3,8,"Agosto 2007",2,"Ju"
"20070803",2007,3,8,"Agosto 2007",3,"Vi"
"20070804",2007,3,8,"Agosto 2007",4,"Sá"
"20070805",2007,3,8,"Agosto 2007",5,"Do"
"20070806",2007,3,8,"Agosto 2007",6,"Lu"
"20070807",2007,3,8,"Agosto 2007",7,"Ma"
"20070808",2007,3,8,"Agosto 2007",8,"Mi"
"20070809",2007,3,8,"Agosto 2007",9,"Ju"
"20070810",2007,3,8,"Agosto 2007",10,"Vi"
"20070811",2007,3,8,"Agosto 2007",11,"Sá"
"20070812",2007,3,8,"Agosto 2007",12,"Do"
"20070813",2007,3,8,"Agosto 2007",13,"Lu"
"20070814",2007,3,8,"Agosto 2007",14,"Ma"
"20070815",2007,3,8,"Agosto 2007",15,"Mi"
"20070816",2007,3,8,"Agosto 2007",16,"Ju"
"20070817",2007,3,8,"Agosto 2007",17,"Vi"
"20070818",2007,3,8,"Agosto 2007",18,"Sá"
"20070819",2007,3,8,"Agosto 2007",19,"Do"
"20070820",2007,3,8,"Agosto 2007",20,"Lu"
"20070821",2007,3,8,"Agosto 2007",21,"Ma"
"20070822",2007,3,8,"Agosto 2007",22,"Mi"
"20070823",2007,3,8,"Agosto 2007",23,"Ju"
"20070824",2007,3,8,"Agosto 2007",24,"Vi"
"20070825",2007,3,8,"Agosto 2007",25,"Sá"
"20070826",2007,3,8,"Agosto 2007",26,"Do"
"20070827",2007,3,8,"Agosto 2007",27,"Lu"
"20070828",2007,3,8,"Agosto 2007",28,"Ma"
"20070829",2007,3,8,"Agosto 2007",29,"Mi"
"20070830",2007,3,8,"Agosto 2007",30,"Ju"
"20070831",2007,3,8,"Agosto 2007",31,"Vi"
"20070901",2007,3,9,"Septiembre 2007",1,"Sá"
"20070902",2007,3,9,"Septiembre 2007",2,"Do"
"20070903",2007,3,9,"Septiembre 2007",3,"Lu"
"20070904",2007,3,9,"Septiembre 2007",4,"Ma"
"20070905",2007,3,9,"Septiembre 2007",5,"Mi"
"20070906",2007,3,9,"Septiembre 2007",6,"Ju"
"20070907",2007,3,9,"Septiembre 2007",7,"Vi"
"20070908",2007,3,9,"Septiembre 2007",8,"Sá"
"20070909",2007,3,9,"Septiembre 2007",9,"Do"
"20070910",2007,3,9,"Septiembre 2007",10,"Lu"
"20070911",2007,3,9,"Septiembre 2007",11,"Ma"
"20070912",2007,3,9,"Septiembre 2007",12,"Mi"
"20070913",2007,3,9,"Septiembre 2007",13,"Ju"
"20070914",2007,3,9,"Septiembre 2007",14,"Vi"
"20070915",2007,3,9,"Septiembre 2007",15,"Sá"
"20070916",2007,3,9,"Septiembre 2007",16,"Do"
"20070917",2007,3,9,"Septiembre 2007",17,"Lu"
"20070918",2007,3,9,"Septiembre 2007",18,"Ma"
"20070919",2007,3,9,"Septiembre 2007",19,"Mi"
"20070920",2007,3,9,"Septiembre 2007",20,"Ju"
"20070921",2007,3,9,"Septiembre 2007",21,"Vi"
"20070922",2007,3,9,"Septiembre 2007",22,"Sá"
"20070923",2007,3,9,"Septiembre 2007",23,"Do"
"20070924",2007,3,9,"Septiembre 2007",24,"Lu"
"20070925",2007,3,9,"Septiembre 2007",25,"Ma"
"20070926",2007,3,9,"Septiembre 2007",26,"Mi"
"20070927",2007,3,9,"Septiembre 2007",27,"Ju"
"20070928",2007,3,9,"Septiembre 2007",28,"Vi"
"20070929",2007,3,9,"Septiembre 2007",29,"Sá"
"20070930",2007,3,9,"Septiembre 2007",30,"Do"
"20071001",2007,4,10,"Octubre 2007",1,"Lu"
"20071002",2007,4,10,"Octubre 2007",2,"Ma"
"20071003",2007,4,10,"Octubre 2007",3,"Mi"
"20071004",2007,4,10,"Octubre 2007",4,"Ju"
"20071005",2007,4,10,"Octubre 2007",5,"Vi"
"20071006",2007,4,10,"Octubre 2007",6,"Sá"
"20071007",2007,4,10,"Octubre 2007",7,"Do"
"20071008",2007,4,10,"Octubre 2007",8,"Lu"
"20071009",2007,4,10,"Octubre 2007",9,"Ma"
"20071010",2007,4,10,"Octubre 2007",10,"Mi"
"20071011",2007,4,10,"Octubre 2007",11,"Ju"
"20071012",2007,4,10,"Octubre 2007",12,"Vi"
"20071013",2007,4,10,"Octubre 2007",13,"Sá"
"20071014",2007,4,10,"Octubre 2007",14,"Do"
"20071015",2007,4,10,"Octubre 2007",15,"Lu"
"20071016",2007,4,10,"Octubre 2007",16,"Ma"
"20071017",2007,4,10,"Octubre 2007",17,"Mi"
"20071018",2007,4,10,"Octubre 2007",18,"Ju"
"20071019",2007,4,10,"Octubre 2007",19,"Vi"
"20071020",2007,4,10,"Octubre 2007",20,"Sá"
"20071021",2007,4,10,"Octubre 2007",21,"Do"
"20071022",2007,4,10,"Octubre 2007",22,"Lu"
"20071023",2007,4,10,"Octubre 2007",23,"Ma"
"20071024",2007,4,10,"Octubre 2007",24,"Mi"
"20071025",2007,4,10,"Octubre 2007",25,"Ju"
"20071026",2007,4,10,"Octubre 2007",26,"Vi"
"20071027",2007,4,10,"Octubre 2007",27,"Sá"
"20071028",2007,4,10,"Octubre 2007",28,"Do"
"20071029",2007,4,10,"Octubre 2007",29,"Lu"
"20071030",2007,4,10,"Octubre 2007",30,"Ma"
"20071031",2007,4,10,"Octubre 2007",31,"Mi"
"20071101",2007,4,11,"Noviembre 2007",1,"Ju"
"20071102",2007,4,11,"Noviembre 2007",2,"Vi"
"20071103",2007,4,11,"Noviembre 2007",3,"Sá"
"20071104",2007,4,11,"Noviembre 2007",4,"Do"
"20071105",2007,4,11,"Noviembre 2007",5,"Lu"
"20071106",2007,4,11,"Noviembre 2007",6,"Ma"
"20071107",2007,4,11,"Noviembre 2007",7,"Mi"
"20071108",2007,4,11,"Noviembre 2007",8,"Ju"
"20071109",2007,4,11,"Noviembre 2007",9,"Vi"
"20071110",2007,4,11,"Noviembre 2007",10,"Sá"
"20071111",2007,4,11,"Noviembre 2007",11,"Do"
"20071112",2007,4,11,"Noviembre 2007",12,"Lu"
"20071113",2007,4,11,"Noviembre 2007",13,"Ma"
"20071114",2007,4,11,"Noviembre 2007",14,"Mi"
"20071115",2007,4,11,"Noviembre 2007",15,"Ju"
"20071116",2007,4,11,"Noviembre 2007",16,"Vi"
"20071117",2007,4,11,"Noviembre 2007",17,"Sá"
"20071118",2007,4,11,"Noviembre 2007",18,"Do"
"20071119",2007,4,11,"Noviembre 2007",19,"Lu"
"20071120",2007,4,11,"Noviembre 2007",20,"Ma"
"20071121",2007,4,11,"Noviembre 2007",21,"Mi"
"20071122",2007,4,11,"Noviembre 2007",22,"Ju"
"20071123",2007,4,11,"Noviembre 2007",23,"Vi"
"20071124",2007,4,11,"Noviembre 2007",24,"Sá"
"20071125",2007,4,11,"Noviembre 2007",25,"Do"
"20071126",2007,4,11,"Noviembre 2007",26,"Lu"
"20071127",2007,4,11,"Noviembre 2007",27,"Ma"
"20071128",2007,4,11,"Noviembre 2007",28,"Mi"
"20071129",2007,4,11,"Noviembre 2007",29,"Ju"
"20071130",2007,4,11,"Noviembre 2007",30,"Vi"
"20071201",2007,4,12,"Diciembre 2007",1,"Sá"
"20071202",2007,4,12,"Diciembre 2007",2,"Do"
"20071203",2007,4,12,"Diciembre 2007",3,"Lu"
"20071204",2007,4,12,"Diciembre 2007",4,"Ma"
"20071205",2007,4,12,"Diciembre 2007",5,"Mi"
"20071206",2007,4,12,"Diciembre 2007",6,"Ju"
"20071207",2007,4,12,"Diciembre 2007",7,"Vi"
"20071208",2007,4,12,"Diciembre 2007",8,"Sá"
"20071209",2007,4,12,"Diciembre 2007",9,"Do"
"20071210",2007,4,12,"Diciembre 2007",10,"Lu"
"20071211",2007,4,12,"Diciembre 2007",11,"Ma"
"20071212",2007,4,12,"Diciembre 2007",12,"Mi"
"20071213",2007,4,12,"Diciembre 2007",13,"Ju"
"20071214",2007,4,12,"Diciembre 2007",14,"Vi"
"20071215",2007,4,12,"Diciembre 2007",15,"Sá"
"20071216",2007,4,12,"Diciembre 2007",16,"Do"
"20071217",2007,4,12,"Diciembre 2007",17,"Lu"
"20071218",2007,4,12,"Diciembre 2007",18,"Ma"
"20071219",2007,4,12,"Diciembre 2007",19,"Mi"
"20071220",2007,4,12,"Diciembre 2007",20,"Ju"
"20071221",2007,4,12,"Diciembre 2007",21,"Vi"
"20071222",2007,4,12,"Diciembre 2007",22,"Sá"
"20071223",2007,4,12,"Diciembre 2007",23,"Do"
"20071224",2007,4,12,"Diciembre 2007",24,"Lu"
"20071225",2007,4,12,"Diciembre 2007",25,"Ma"
"20071226",2007,4,12,"Diciembre 2007",26,"Mi"
"20071227",2007,4,12,"Diciembre 2007",27,"Ju"
"20071228",2007,4,12,"Diciembre 2007",28,"Vi"
"20071229",2007,4,12,"Diciembre 2007",29,"Sá"
"20071230",2007,4,12,"Diciembre 2007",30,"Do"
"20071231",2007,4,12,"Diciembre 2007",31,"Lu"
"20080101",2008,1,1,"Enero 2008",1,"Ma"
"20080102",2008,1,1,"Enero 2008",2,"Mi"
"20080103",2008,1,1,"Enero 2008",3,"Ju"
"20080104",2008,1,1,"Enero 2008",4,"Vi"
"20080105",2008,1,1,"Enero 2008",5,"Sá"
"20080106",2008,1,1,"Enero 2008",6,"Do"
"20080107",2008,1,1,"Enero 2008",7,"Lu"
"20080108",2008,1,1,"Enero 2008",8,"Ma"
"20080109",2008,1,1,"Enero 2008",9,"Mi"
"20080110",2008,1,1,"Enero 2008",10,"Ju"
"20080111",2008,1,1,"Enero 2008",11,"Vi"
"20080112",2008,1,1,"Enero 2008",12,"Sá"
"20080113",2008,1,1,"Enero 2008",13,"Do"
"20080114",2008,1,1,"Enero 2008",14,"Lu"
"20080115",2008,1,1,"Enero 2008",15,"Ma"
"20080116",2008,1,1,"Enero 2008",16,"Mi"
"20080117",2008,1,1,"Enero 2008",17,"Ju"
"20080118",2008,1,1,"Enero 2008",18,"Vi"
"20080119",2008,1,1,"Enero 2008",19,"Sá"
"20080120",2008,1,1,"Enero 2008",20,"Do"
"20080121",2008,1,1,"Enero 2008",21,"Lu"
"20080122",2008,1,1,"Enero 2008",22,"Ma"
"20080123",2008,1,1,"Enero 2008",23,"Mi"
"20080124",2008,1,1,"Enero 2008",24,"Ju"
"20080125",2008,1,1,"Enero 2008",25,"Vi"
"20080126",2008,1,1,"Enero 2008",26,"Sá"
"20080127",2008,1,1,"Enero 2008",27,"Do"
"20080128",2008,1,1,"Enero 2008",28,"Lu"
"20080129",2008,1,1,"Enero 2008",29,"Ma"
"20080130",2008,1,1,"Enero 2008",30,"Mi"
"20080131",2008,1,1,"Enero 2008",31,"Ju"
"20080201",2008,1,2,"Febrero 2008",1,"Vi"
"20080202",2008,1,2,"Febrero 2008",2,"Sá"
"20080203",2008,1,2,"Febrero 2008",3,"Do"
"20080204",2008,1,2,"Febrero 2008",4,"Lu"
"20080205",2008,1,2,"Febrero 2008",5,"Ma"
"20080206",2008,1,2,"Febrero 2008",6,"Mi"
"20080207",2008,1,2,"Febrero 2008",7,"Ju"
"20080208",2008,1,2,"Febrero 2008",8,"Vi"
"20080209",2008,1,2,"Febrero 2008",9,"Sá"
"20080210",2008,1,2,"Febrero 2008",10,"Do"
"20080211",2008,1,2,"Febrero 2008",11,"Lu"
"20080212",2008,1,2,"Febrero 2008",12,"Ma"
"20080213",2008,1,2,"Febrero 2008",13,"Mi"
"20080214",2008,1,2,"Febrero 2008",14,"Ju"
"20080215",2008,1,2,"Febrero 2008",15,"Vi"
"20080216",2008,1,2,"Febrero 2008",16,"Sá"
"20080217",2008,1,2,"Febrero 2008",17,"Do"
"20080218",2008,1,2,"Febrero 2008",18,"Lu"
"20080219",2008,1,2,"Febrero 2008",19,"Ma"
"20080220",2008,1,2,"Febrero 2008",20,"Mi"
"20080221",2008,1,2,"Febrero 2008",21,"Ju"
"20080222",2008,1,2,"Febrero 2008",22,"Vi"
"20080223",2008,1,2,"Febrero 2008",23,"Sá"
"20080224",2008,1,2,"Febrero 2008",24,"Do"
"20080225",2008,1,2,"Febrero 2008",25,"Lu"
"20080226",2008,1,2,"Febrero 2008",26,"Ma"
"20080227",2008,1,2,"Febrero 2008",27,"Mi"
"20080228",2008,1,2,"Febrero 2008",28,"Ju"
"20080229",2008,1,2,"Febrero 2008",29,"Vi"
"20080301",2008,1,3,"Marzo 2008",1,"Sá"
"20080302",2008,1,3,"Marzo 2008",2,"Do"
"20080303",2008,1,3,"Marzo 2008",3,"Lu"
"20080304",2008,1,3,"Marzo 2008",4,"Ma"
"20080305",2008,1,3,"Marzo 2008",5,"Mi"
"20080306",2008,1,3,"Marzo 2008",6,"Ju"
"20080307",2008,1,3,"Marzo 2008",7,"Vi"
"20080308",2008,1,3,"Marzo 2008",8,"Sá"
"20080309",2008,1,3,"Marzo 2008",9,"Do"
"20080310",2008,1,3,"Marzo 2008",10,"Lu"
"20080311",2008,1,3,"Marzo 2008",11,"Ma"
"20080312",2008,1,3,"Marzo 2008",12,"Mi"
"20080313",2008,1,3,"Marzo 2008",13,"Ju"
"20080314",2008,1,3,"Marzo 2008",14,"Vi"
"20080315",2008,1,3,"Marzo 2008",15,"Sá"
"20080316",2008,1,3,"Marzo 2008",16,"Do"
"20080317",2008,1,3,"Marzo 2008",17,"Lu"
"20080318",2008,1,3,"Marzo 2008",18,"Ma"
"20080319",2008,1,3,"Marzo 2008",19,"Mi"
"20080320",2008,1,3,"Marzo 2008",20,"Ju"
"20080321",2008,1,3,"Marzo 2008",21,"Vi"
"20080322",2008,1,3,"Marzo 2008",22,"Sá"
"20080323",2008,1,3,"Marzo 2008",23,"Do"
"20080324",2008,1,3,"Marzo 2008",24,"Lu"
"20080325",2008,1,3,"Marzo 2008",25,"Ma"
"20080326",2008,1,3,"Marzo 2008",26,"Mi"
"20080327",2008,1,3,"Marzo 2008",27,"Ju"
"20080328",2008,1,3,"Marzo 2008",28,"Vi"
"20080329",2008,1,3,"Marzo 2008",29,"Sá"
"20080330",2008,1,3,"Marzo 2008",30,"Do"
"20080331",2008,1,3,"Marzo 2008",31,"Lu"
"20080401",2008,2,4,"Abril 2008",1,"Ma"
"20080402",2008,2,4,"Abril 2008",2,"Mi"
"20080403",2008,2,4,"Abril 2008",3,"Ju"
"20080404",2008,2,4,"Abril 2008",4,"Vi"
"20080405",2008,2,4,"Abril 2008",5,"Sá"
"20080406",2008,2,4,"Abril 2008",6,"Do"
"20080407",2008,2,4,"Abril 2008",7,"Lu"
"20080408",2008,2,4,"Abril 2008",8,"Ma"
"20080409",2008,2,4,"Abril 2008",9,"Mi"
"20080410",2008,2,4,"Abril 2008",10,"Ju"
"20080411",2008,2,4,"Abril 2008",11,"Vi"
"20080412",2008,2,4,"Abril 2008",12,"Sá"
"20080413",2008,2,4,"Abril 2008",13,"Do"
"20080414",2008,2,4,"Abril 2008",14,"Lu"
"20080415",2008,2,4,"Abril 2008",15,"Ma"
"20080416",2008,2,4,"Abril 2008",16,"Mi"
"20080417",2008,2,4,"Abril 2008",17,"Ju"
"20080418",2008,2,4,"Abril 2008",18,"Vi"
"20080419",2008,2,4,"Abril 2008",19,"Sá"
"20080420",2008,2,4,"Abril 2008",20,"Do"
"20080421",2008,2,4,"Abril 2008",21,"Lu"
"20080422",2008,2,4,"Abril 2008",22,"Ma"
"20080423",2008,2,4,"Abril 2008",23,"Mi"
"20080424",2008,2,4,"Abril 2008",24,"Ju"
"20080425",2008,2,4,"Abril 2008",25,"Vi"
"20080426",2008,2,4,"Abril 2008",26,"Sá"
"20080427",2008,2,4,"Abril 2008",27,"Do"
"20080428",2008,2,4,"Abril 2008",28,"Lu"
"20080429",2008,2,4,"Abril 2008",29,"Ma"
"20080430",2008,2,4,"Abril 2008",30,"Mi"
