"product_id","date_id","quantity","cost_peso"
37,20090701,30,385
38,20090701,23,312
39,20090701,86,984
40,20090701,20,468
41,20090701,58,377
42,20090701,99,377
43,20090701,67,320
44,20090701,16,352
45,20090701,8,364
46,20090701,93,6
47,20090701,99,768
48,20090701,60,37
49,20090701,49,37
50,20090701,29,342
51,20090701,7,683
52,20090701,13,986
53,20090701,33,474
54,20090701,97,19
55,20090701,34,983
56,20090701,6,153
57,20090701,54,989
58,20090701,30,443
59,20090701,54,371
60,20090701,12,537
61,20090701,10,728
62,20090701,11,230
63,20090701,7,281
64,20090701,69,902
65,20090701,98,835
66,20090701,94,15
67,20090701,22,901
68,20090701,28,219
69,20090701,15,326
70,20090701,6,884
71,20090701,47,686
72,20090701,73,702
73,20090701,4,260
74,20090701,12,5
75,20090701,88,53
76,20090701,11,623
77,20090701,4,9
78,20090701,86,820
79,20090701,70,659
1,20090801,52,45
2,20090801,14,161
3,20090801,76,341
4,20090801,63,30
5,20090801,46,634
6,20090801,72,358
7,20090801,96,12
8,20090801,51,786
9,20090801,25,346
10,20090801,25,454
11,20090801,4,156
12,20090801,36,882
13,20090801,34,182
14,20090801,14,385
15,20090801,42,162
16,20090801,2,83
17,20090801,11,219
18,20090801,34,175
19,20090801,22,983
20,20090801,38,436
21,20090801,49,500
22,20090801,28,866
23,20090801,83,121
24,20090801,21,202
25,20090801,31,125
26,20090801,95,125
27,20090801,7,254
28,20090801,41,747
29,20090801,98,133
30,20090801,92,74
31,20090801,11,405
32,20090801,48,177
33,20090801,5,234
34,20090801,86,745
35,20090801,11,206
36,20090801,51,867
37,20090801,57,102
38,20090801,6,217
39,20090801,101,652
40,20090801,81,447
41,20090801,29,670
42,20090801,3,807
43,20090801,16,328
44,20090801,62,851
45,20090801,16,191
46,20090801,57,489
47,20090801,63,932
48,20090801,26,408
49,20090801,90,663
50,20090801,85,914
51,20090801,63,844
52,20090801,38,162
53,20090801,11,779
54,20090801,45,964
55,20090801,58,363
56,20090801,41,903
57,20090801,39,88
58,20090801,64,616
59,20090801,82,649
60,20090801,35,220
61,20090801,55,689
62,20090801,91,54
63,20090801,82,396
64,20090801,59,922
65,20090801,76,797
66,20090801,92,601
67,20090801,9,787
68,20090801,32,898
69,20090801,97,817
70,20090801,9,438
71,20090801,12,344
72,20090801,25,486
73,20090801,11,244
74,20090801,27,671
75,20090801,86,336
76,20090801,26,433
77,20090801,83,159
78,20090801,48,267
79,20090801,51,841
1,20091001,72,821
2,20091001,32,180
3,20091001,12,683
4,20091001,9,982
5,20091001,42,959
6,20091001,56,647
7,20091001,66,344
8,20091001,82,861
9,20091001,94,733
10,20091001,29,959
11,20091001,63,510
12,20091001,28,953
13,20091001,83,647
14,20091001,53,562
15,20091001,10,348
16,20091001,41,568
17,20091001,28,358
18,20091001,101,948
19,20091001,49,354
20,20091001,59,256
21,20091001,97,764
22,20091001,57,791
23,20091001,70,599
24,20091001,21,249
25,20091001,67,34
26,20091001,96,269
27,20091001,6,584
28,20091001,92,466
29,20091001,77,427
30,20091001,53,851
31,20091001,42,306
32,20091001,48,247
33,20091001,84,30
34,20091001,53,988
35,20091001,56,228
36,20091001,25,988
37,20091001,9,634
38,20091001,21,571
39,20091001,7,848
40,20091001,2,366
41,20091001,49,529
42,20091001,69,357
43,20091001,29,318
44,20091001,30,175
45,20091001,21,918
46,20091001,38,665
47,20091001,71,742
48,20091001,48,275
49,20091001,38,612
50,20091001,19,95
51,20091001,7,530
52,20091001,34,375
53,20091001,75,885
54,20091001,76,127
55,20091001,53,623
56,20091001,42,918
57,20091001,70,396
58,20091001,58,207
59,20091001,32,383
60,20091001,47,821
61,20091001,10,56
62,20091001,73,688
63,20091001,94,67
64,20091001,93,85
65,20091001,26,676
66,20091001,49,294
67,20091001,18,72
68,20091001,33,309
69,20091001,69,863
70,20091001,24,919
71,20091001,34,674
72,20091001,17,391
73,20091001,92,275
74,20091001,62,991
75,20091001,46,565
76,20091001,12,191
77,20091001,99,655
78,20091001,16,306
79,20091001,59,465
1,20091101,36,266
2,20091101,34,401
3,20091101,65,994
4,20091101,69,640
5,20091101,9,285
6,20091101,39,120
7,20091101,21,262
8,20091101,49,202
9,20091101,9,515
10,20091101,78,468
11,20091101,81,584
12,20091101,54,335
13,20091101,87,523
14,20091101,53,272
15,20091101,48,401
16,20091101,80,607
17,20091101,78,946
18,20091101,96,694
19,20091101,96,678
20,20091101,10,254
21,20091101,64,556
22,20091101,19,596
23,20091101,43,928
24,20091101,80,946
25,20091101,10,869
26,20091101,5,918
27,20091101,25,510
28,20091101,21,60
29,20091101,3,572
30,20091101,40,816
31,20091101,79,524
32,20091101,38,837
33,20091101,74,215
34,20091101,43,517
35,20091101,6,476
36,20091101,81,499
37,20091101,81,636
38,20091101,26,737
39,20091101,30,700
40,20091101,89,150
41,20091101,3,204
42,20091101,9,283
43,20091101,42,485
44,20091101,89,725
45,20091101,62,554
46,20091101,89,885
47,20091101,67,331
48,20091101,38,500
49,20091101,84,578
50,20091101,63,8
51,20091101,48,753
52,20091101,47,133
53,20091101,81,603
54,20091101,90,680
55,20091101,26,78
56,20091101,90,471
57,20091101,94,597
58,20091101,50,587
59,20091101,9,530
60,20091101,96,168
61,20091101,89,402
62,20091101,87,53
63,20091101,33,4
64,20091101,62,616
65,20091101,29,569
66,20091101,38,479
67,20091101,42,115
68,20091101,9,204
69,20091101,63,215
70,20091101,71,814
71,20091101,49,186
72,20091101,78,765
73,20091101,95,200
74,20091101,99,222
75,20091101,99,422
76,20091101,64,532
77,20091101,33,766
78,20091101,20,870
79,20091101,42,408
